7;39;45;18
28;21;37;3
43;35;29;24
28;37;48;32
20;8;41;9
27;46;18;47
44;32;15;30
37;7;50;33
16;21;17;10
45;19;48;20
24;48;24;37
45;40;46;30
20;43;50;36
5;10;42;13
21;48;30;25
24;43;9;5
22;41;30;29
29;25;42;14
43;17;3;2
45;7;44;32
18;44;42;35
8;10;26;29
18;43;27;28
20;44;30;2
18;11;29;12
36;22;10;2
20;2;36;38
3;45;21;11
27;34;2;37
22;32;50;30
43;17;50;22
25;9;18;7
30;2;10;33
35;38;27;30
9;23;42;6
3;42;43;20
6;8;38;50
40;15;43;28
9;45;5;35
2;18;5;17
9;28;11;26
41;24;2;28
10;7;6;22
21;5;20;2
49;4;25;15
46;22;39;42
43;32;37;14
14;49;48;19
41;8;32;47
32;40;36;12
38;2;29;16
13;17;18;25
16;12;44;42
29;18;4;13
21;47;45;17
40;6;8;48
4;41;36;23
8;13;27;28
18;25;18;22
2;31;28;6
42;49;13;15
15;7;13;40
9;30;17;7
20;14;33;6
37;42;9;44
31;14;45;50
42;48;24;4
48;46;32;1
36;48;18;38
1;20;29;16
22;38;18;21
48;48;43;45
10;48;14;39
49;7;35;27
3;38;8;11
17;10;5;33
34;9;12;18
29;24;9;33
23;10;47;20
16;22;47;46
27;1;23;49
1;40;39;13
12;35;28;10
7;46;12;2
18;34;48;39
7;10;12;31
19;14;2;7
2;31;14;23
14;10;9;12
17;42;43;30
6;26;7;36
48;35;30;37
24;44;40;41
14;46;5;24
15;39;27;48
49;38;30;37
35;9;1;44
34;38;36;27
16;18;12;7
46;28;49;13
18;20;5;9
24;12;48;3
22;27;36;30
5;6;33;14
3;39;43;40
30;25;34;27
37;16;12;3
31;17;8;16
22;5;41;45
35;28;48;44
9;16;41;16
25;25;43;47
29;1;50;24
33;37;25;36
13;6;4;4
20;37;10;43
48;30;38;1
21;9;18;46
15;47;50;26
22;16;16;18
23;11;26;23
1;44;8;20
26;26;5;7
7;37;36;2
15;32;25;38
17;37;16;18
19;31;35;13
5;2;3;9
41;19;49;16
32;17;24;47
26;10;21;25
43;6;35;5
12;35;41;14
29;33;13;45
31;36;34;2
38;23;12;25
39;7;49;27
40;13;38;46
46;6;28;5
6;11;24;2
33;21;27;16
46;13;1;12
